habitat,site_id,variable,value
iva,19,burrow_density,0
iva,20,burrow_density,0
bcb,1,burrow_density,2.6667
bcb,2,burrow_density,6
bcb,3,burrow_density,24
bcb,4,burrow_density,6.6667
bcb,5,burrow_density,3.3333
bcb,6,burrow_density,33.6667
bcb,7,burrow_density,56.6667
bcb,8,burrow_density,27
bcb,9,burrow_density,64.3333
bcb,10,burrow_density,59.3333
bcb,11,burrow_density,34
bcb,12,burrow_density,51
bcb,13,burrow_density,31.6667
bcb,14,burrow_density,34
bcb,15,burrow_density,24.6667
bcb,16,burrow_density,0.3333
bcb,17,burrow_density,0
bcb,18,burrow_density,3
bcb,19,burrow_density,43.3333
bcb,20,burrow_density,44
vcb,1,burrow_density,3.3333
vcb,2,burrow_density,9
vcb,3,burrow_density,9.3333
vcb,4,burrow_density,18.3333
vcb,5,burrow_density,0.6667
vcb,6,burrow_density,5.6667
vcb,7,burrow_density,10
vcb,8,burrow_density,18.3333
vcb,9,burrow_density,8.6667
vcb,10,burrow_density,19
vcb,11,burrow_density,16.6667
vcb,12,burrow_density,20.6667
vcb,13,burrow_density,0
vcb,14,burrow_density,10
vcb,15,burrow_density,3.6667
vcb,16,burrow_density,1
vcb,17,burrow_density,1.6667
vcb,18,burrow_density,1.6667
vcb,19,burrow_density,9.3333
vcb,20,burrow_density,8.3333
vcb,1,sa_height,97.58
vcb,2,sa_height,79
vcb,3,sa_height,94.83
vcb,4,sa_height,45.17
vcb,5,sa_height,104.58
vcb,6,sa_height,52
vcb,7,sa_height,78.08
vcb,8,sa_height,78
vcb,9,sa_height,100.92
vcb,10,sa_height,80.08
vcb,11,sa_height,65.75
vcb,12,sa_height,86.58
vcb,13,sa_height,78.67
vcb,14,sa_height,70.17
vcb,15,sa_height,72.92
vcb,16,sa_height,61.83
vcb,17,sa_height,90.25
vcb,18,sa_height,96.17
vcb,19,sa_height,52.17
vcb,20,sa_height,80.5
mp,1,burrow_density,0.3333
mp,2,burrow_density,26.3333
mp,3,burrow_density,14
mp,4,burrow_density,7
mp,5,burrow_density,5.3333
mp,6,burrow_density,2.6667
mp,7,burrow_density,0
mp,8,burrow_density,0
mp,9,burrow_density,5.6667
mp,10,burrow_density,1.6667
mp,11,burrow_density,0
mp,12,burrow_density,0
mp,13,burrow_density,0.3333
mp,14,burrow_density,0
mp,15,burrow_density,0
mp,16,burrow_density,0
mp,17,burrow_density,0
mp,18,burrow_density,0
mp,19,burrow_density,9.3333
mp,20,burrow_density,0.6667
mp,1,sa_height,NA
mp,2,sa_height,NA
mp,3,sa_height,NA
mp,4,sa_height,NA
mp,5,sa_height,NA
mp,6,sa_height,NA
mp,7,sa_height,NA
mp,8,sa_height,21.83
mp,9,sa_height,NA
mp,10,sa_height,17.5
mp,11,sa_height,25.75
mp,12,sa_height,31.25
mp,13,sa_height,NA
mp,14,sa_height,10.33
mp,15,sa_height,31.09
mp,16,sa_height,NA
mp,17,sa_height,NA
mp,18,sa_height,NA
mp,19,sa_height,NA
mp,20,sa_height,NA
mp,1,height_disspi,33.33
mp,2,height_disspi,22.17
mp,3,height_disspi,40.75
mp,4,height_disspi,21.58
mp,5,height_disspi,30.73
mp,6,height_disspi,NA
mp,7,height_disspi,31.67
mp,8,height_disspi,NA
mp,9,height_disspi,NA
mp,10,height_disspi,18.57
mp,11,height_disspi,NA
mp,12,height_disspi,NA
mp,13,height_disspi,27.08
mp,14,height_disspi,NA
mp,15,height_disspi,21.83
mp,16,height_disspi,18.83
mp,17,height_disspi,26.25
mp,18,height_disspi,18.25
mp,19,height_disspi,20
mp,20,height_disspi,36.5
